[0.062s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs
[0.123s] [  0%] Built target autoware_vehicle_msgs__cpp
[0.127s] [ 12%] Built target autoware_vehicle_msgs__rosidl_generator_c
[0.131s] [ 12%] Built target ament_cmake_python_symlink_autoware_vehicle_msgs
[0.154s] [ 24%] Built target autoware_vehicle_msgs__rosidl_typesupport_cpp
[0.159s] [ 48%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c
[0.159s] [ 48%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.181s] [ 60%] Built target autoware_vehicle_msgs__rosidl_typesupport_c
[0.193s] [ 72%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.213s] [ 84%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.235s] [ 84%] Built target autoware_vehicle_msgs
[0.258s] [ 85%] Built target autoware_vehicle_msgs__py
[0.286s] [ 96%] Built target autoware_vehicle_msgs__rosidl_generator_py
[0.310s] [ 97%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.313s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.336s] [100%] Built target autoware_vehicle_msgs__rosidl_typesupport_c__pyext
[1.010s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/TurnIndicatorsCommand.msg
[1.010s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/TurnIndicatorsReport.msg
[1.010s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/VehicleOdometry.msg
[1.010s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/VelocityReport.msg
[1.010s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/srv/ControlModeCommand.srv
[1.010s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/srv/ControlModeCommand_Request.msg
[1.011s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/srv/ControlModeCommand_Response.msg
[1.011s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_vehicle_msgs
[1.011s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_vehicle_msgs
[1.012s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/ament_prefix_path.sh
[1.012s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/ament_prefix_path.dsv
[1.012s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/path.sh
[1.012s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/path.dsv
[1.012s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.bash
[1.013s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.sh
[1.013s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.zsh
[1.013s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.dsv
[1.013s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/package.dsv
[1.022s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/packages/autoware_vehicle_msgs
[1.022s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/rosidl_cmake-extras.cmake
[1.022s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.022s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.023s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.023s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.023s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.023s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.023s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgsConfig.cmake
[1.023s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgsConfig-version.cmake
[1.024s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/package.xml
[1.024s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_generator_c.so
[1.024s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_fastrtps_c.so
[1.025s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.025s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_introspection_c.so
[1.025s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_c.so
[1.025s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_introspection_cpp.so
[1.026s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_cpp.so
[1.064s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_vehicle_msgs'...
[1.064s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_vehicle_msgs/msg'...
[1.064s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_vehicle_msgs/srv'...
[1.068s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_generator_py.so
[1.068s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_cExport.cmake
[1.068s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_cExport-release.cmake
[1.068s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.068s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.068s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_cppExport.cmake
[1.069s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.069s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.069s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.069s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.070s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cExport.cmake
[1.070s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cExport-release.cmake
[1.070s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.070s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.070s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cppExport.cmake
[1.070s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cppExport-release.cmake
[1.070s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_pyExport.cmake
[1.070s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_pyExport-release.cmake
[1.072s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs
