[0.062s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs
[0.125s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.130s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.131s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.157s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.164s] [ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.164s] [ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.195s] [ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.197s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.222s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.242s] [ 84%] Built target autoware_auto_planning_msgs
[0.265s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.294s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.318s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.318s] [ 99%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.341s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[1.377s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_route.py
[1.377s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_route_s.c
[1.377s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory.py
[1.378s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_point.py
[1.378s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_point_s.c
[1.378s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_s.c
[1.378s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/__init__.py
[1.378s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/_modify_trajectory.py
[1.378s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/_modify_trajectory_s.c
[1.379s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.379s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.379s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.380s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/PlannerCostmap.idl
[1.380s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/PlanTrajectory.idl
[1.380s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/RecordTrajectory.idl
[1.380s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/ReplayTrajectory.idl
[1.381s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/HADMapRoute.idl
[1.381s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/OrderMovement.idl
[1.381s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Route.idl
[1.381s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Trajectory.idl
[1.381s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/TrajectoryPoint.idl
[1.382s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Path.idl
[1.382s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathPoint.idl
[1.382s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathWithLaneId.idl
[1.382s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathPointWithLaneId.idl
[1.383s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/srv/ModifyTrajectory.idl
[1.383s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_planning_msgs
[1.384s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_planning_msgs
[1.384s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/ament_prefix_path.sh
[1.384s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/ament_prefix_path.dsv
[1.384s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/path.sh
[1.384s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/path.dsv
[1.384s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.bash
[1.385s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.sh
[1.385s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.zsh
[1.385s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.dsv
[1.385s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/package.dsv
[1.394s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/ament_index/resource_index/packages/autoware_auto_planning_msgs
[1.394s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake-extras.cmake
[1.394s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.394s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.395s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.395s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.395s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.395s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.395s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgsConfig.cmake
[1.395s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgsConfig-version.cmake
[1.396s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/package.xml
[1.397s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_generator_c.so
[1.397s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c.so
[1.398s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_introspection_c.so
[1.399s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_c.so
[1.400s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.401s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp.so
[1.402s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_cpp.so
[1.433s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs'...
[1.433s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action'...
[1.433s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg'...
[1.433s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv'...
[1.437s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_generator_py.so
[1.437s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cExport.cmake
[1.438s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cExport-release.cmake
[1.438s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.438s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.438s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.438s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.438s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cExport.cmake
[1.438s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cExport-release.cmake
[1.439s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cppExport.cmake
[1.439s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.439s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.439s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.439s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.439s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cppExport.cmake
[1.439s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cppExport-release.cmake
[1.440s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_pyExport.cmake
[1.440s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_pyExport-release.cmake
[1.442s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs
