[0.144s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs -- -j12 -l12
[0.243s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.251s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.257s] [ 12%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.301s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.303s] [ 36%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.304s] [ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.310s] [ 60%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.312s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.313s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.351s] [ 83%] Built target tier4_vehicle_msgs
[0.389s] [ 84%] Built target tier4_vehicle_msgs__py
[0.439s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[0.481s] [ 97%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.481s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.482s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[1.547s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_vehicle_msgs
[1.547s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/ament_prefix_path.sh
[1.548s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/ament_prefix_path.dsv
[1.548s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/path.sh
[1.548s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/path.dsv
[1.549s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.bash
[1.549s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.sh
[1.549s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.zsh
[1.550s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.dsv
[1.550s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/package.dsv
[1.568s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/ament_index/resource_index/packages/tier4_vehicle_msgs
[1.568s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/rosidl_cmake-extras.cmake
[1.568s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.569s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.569s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.569s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.570s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.570s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.570s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgsConfig.cmake
[1.571s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgsConfig-version.cmake
[1.571s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/package.xml
[1.572s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_generator_c.so
[1.573s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_fastrtps_c.so
[1.574s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_introspection_c.so
[1.575s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_c.so
[1.576s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.577s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_introspection_cpp.so
[1.578s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_cpp.so
[1.642s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs'...
[1.642s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg'...
[1.643s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/srv'...
[1.650s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_generator_py.so
[1.650s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_cExport.cmake
[1.651s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_cExport-release.cmake
[1.651s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.651s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.652s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.652s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.652s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cExport.cmake
[1.652s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cExport-release.cmake
[1.652s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_cppExport.cmake
[1.653s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.653s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.653s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.654s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.654s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cppExport.cmake
[1.654s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cppExport-release.cmake
[1.655s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_pyExport.cmake
[1.655s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_pyExport-release.cmake
[1.658s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs
