[0.066s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs -- -j12 -l12
[0.126s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.134s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.135s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.173s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.182s] [ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.183s] [ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.189s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.189s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.193s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.217s] [ 84%] Built target autoware_auto_planning_msgs
[0.243s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.277s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.307s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[0.307s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.308s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_route.py
[0.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_route_s.c
[0.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory.py
[0.880s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_point.py
[0.881s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_point_s.c
[0.881s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_s.c
[0.881s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/__init__.py
[0.881s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/_modify_trajectory.py
[0.881s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/_modify_trajectory_s.c
[0.882s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.882s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.883s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.883s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/PlannerCostmap.idl
[0.883s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/PlanTrajectory.idl
[0.883s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/RecordTrajectory.idl
[0.883s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/ReplayTrajectory.idl
[0.884s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/HADMapRoute.idl
[0.884s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/OrderMovement.idl
[0.884s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Route.idl
[0.884s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Trajectory.idl
[0.884s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/TrajectoryPoint.idl
[0.885s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Path.idl
[0.885s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathPoint.idl
[0.885s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathWithLaneId.idl
[0.885s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathPointWithLaneId.idl
[0.885s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/srv/ModifyTrajectory.idl
[0.886s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_planning_msgs
[0.886s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_planning_msgs
[0.886s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/ament_prefix_path.sh
[0.886s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/ament_prefix_path.dsv
[0.887s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/path.sh
[0.887s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/path.dsv
[0.887s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.bash
[0.888s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.sh
[0.888s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.zsh
[0.888s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.dsv
[0.888s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/package.dsv
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/ament_index/resource_index/packages/autoware_auto_planning_msgs
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake-extras.cmake
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.899s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.899s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.899s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.900s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.900s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.900s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgsConfig.cmake
[0.900s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgsConfig-version.cmake
[0.901s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/package.xml
[0.901s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_generator_c.so
[0.902s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c.so
[0.902s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_introspection_c.so
[0.902s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_c.so
[0.903s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.903s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp.so
[0.904s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_cpp.so
[0.938s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs'...
[0.938s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action'...
[0.938s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg'...
[0.938s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv'...
[0.942s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_generator_py.so
[0.943s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cExport.cmake
[0.943s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cExport-release.cmake
[0.943s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.943s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.943s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.943s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.943s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cExport.cmake
[0.943s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cExport-release.cmake
[0.943s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cppExport.cmake
[0.944s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.944s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.944s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.944s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.944s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cppExport.cmake
[0.944s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cppExport-release.cmake
[0.944s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_pyExport.cmake
[0.944s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_pyExport-release.cmake
[0.947s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs
