[0.085s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs -- -j12 -l12
[0.164s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.178s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.183s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_planning_msgs
[0.233s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.241s] [ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.243s] [ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.247s] [ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.248s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.248s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.278s] [ 84%] Built target autoware_auto_planning_msgs
[0.309s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.350s] [ 96%] Built target autoware_auto_planning_msgs__rosidl_generator_py
[0.387s] [ 97%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.389s] [ 99%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.389s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[1.202s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_route.py
[1.203s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_route_s.c
[1.203s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory.py
[1.203s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_point.py
[1.204s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_point_s.c
[1.204s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg/_trajectory_s.c
[1.205s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/__init__.py
[1.205s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/_modify_trajectory.py
[1.205s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv/_modify_trajectory_s.c
[1.206s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.206s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.207s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/autoware_auto_planning_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.207s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/PlannerCostmap.idl
[1.208s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/PlanTrajectory.idl
[1.208s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/RecordTrajectory.idl
[1.208s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/action/ReplayTrajectory.idl
[1.209s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/HADMapRoute.idl
[1.209s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/OrderMovement.idl
[1.209s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Route.idl
[1.209s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Trajectory.idl
[1.210s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/TrajectoryPoint.idl
[1.210s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/Path.idl
[1.210s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathPoint.idl
[1.211s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathWithLaneId.idl
[1.211s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/msg/PathPointWithLaneId.idl
[1.211s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/srv/ModifyTrajectory.idl
[1.212s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_planning_msgs
[1.213s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_planning_msgs
[1.213s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/ament_prefix_path.sh
[1.213s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/ament_prefix_path.dsv
[1.213s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/path.sh
[1.214s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/environment/path.dsv
[1.214s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.bash
[1.214s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.sh
[1.215s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.zsh
[1.215s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/local_setup.dsv
[1.215s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/package.dsv
[1.226s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/ament_index/resource_index/packages/autoware_auto_planning_msgs
[1.226s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake-extras.cmake
[1.226s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.226s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.227s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.227s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.227s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.228s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.228s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgsConfig.cmake
[1.228s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgsConfig-version.cmake
[1.229s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/package.xml
[1.229s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_generator_c.so
[1.230s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c.so
[1.231s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_introspection_c.so
[1.232s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_c.so
[1.233s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.234s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp.so
[1.235s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_typesupport_cpp.so
[1.274s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs'...
[1.274s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/action'...
[1.274s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/msg'...
[1.274s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages/autoware_auto_planning_msgs/srv'...
[1.279s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib/libautoware_auto_planning_msgs__rosidl_generator_py.so
[1.279s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cExport.cmake
[1.280s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cExport-release.cmake
[1.280s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.280s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.280s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.280s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.280s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cExport.cmake
[1.281s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cExport-release.cmake
[1.281s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_cppExport.cmake
[1.281s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.281s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.281s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.282s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.282s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cppExport.cmake
[1.282s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/autoware_auto_planning_msgs__rosidl_typesupport_cppExport-release.cmake
[1.282s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_pyExport.cmake
[1.283s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/share/autoware_auto_planning_msgs/cmake/export_autoware_auto_planning_msgs__rosidl_generator_pyExport-release.cmake
[1.286s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_planning_msgs
