[0.070s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs -- -j12 -l12
[0.128s] [  0%] Built target tier4_api_msgs__cpp
[0.133s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.136s] [ 12%] Built target ament_cmake_python_symlink_tier4_api_msgs
[0.169s] [ 24%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.171s] [ 35%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 57%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.175s] [ 59%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.175s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.179s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.201s] [ 83%] Built target tier4_api_msgs
[0.223s] [ 84%] Built target tier4_api_msgs__py
[0.251s] [ 95%] Built target tier4_api_msgs__rosidl_generator_py
[0.277s] [ 98%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.277s] [ 98%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
[0.277s] [100%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[1.167s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.168s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cExport.cmake
[1.168s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cExport-release.cmake
[1.168s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_generator_cppExport.cmake
[1.168s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.168s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.169s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.169s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.169s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cppExport.cmake
[1.169s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_cppExport-release.cmake
[1.169s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_generator_pyExport.cmake
[1.169s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_generator_pyExport-release.cmake
[1.172s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs
