[0.081s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs -- -j12 -l12
[0.155s] [  0%] Built target tier4_perception_msgs__cpp
[0.163s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.165s] [ 12%] Built target ament_cmake_python_symlink_tier4_perception_msgs
[0.209s] [ 24%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.214s] [ 36%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.219s] [ 48%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.220s] [ 60%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.221s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.222s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.249s] [ 84%] Built target tier4_perception_msgs
[0.278s] [ 85%] Built target tier4_perception_msgs__py
[0.317s] [ 96%] Built target tier4_perception_msgs__rosidl_generator_py
[0.352s] [ 97%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.352s] [ 99%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[0.352s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[1.072s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficLightElement.idl
[1.073s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficLightRoi.idl
[1.073s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficLightRoiArray.idl
[1.073s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficSignal.idl
[1.073s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficSignalArray.idl
[1.074s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DetectedObjectWithFeature.msg
[1.074s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DetectedObjectsWithFeature.msg
[1.074s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DynamicObject.msg
[1.075s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DynamicObjectArray.msg
[1.075s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Feature.msg
[1.075s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/PredictedPath.msg
[1.076s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Semantic.msg
[1.076s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Shape.msg
[1.076s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/State.msg
[1.077s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficLightElement.msg
[1.077s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficLightRoi.msg
[1.077s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficLightRoiArray.msg
[1.078s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficSignal.msg
[1.078s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficSignalArray.msg
[1.079s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_perception_msgs
[1.080s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_perception_msgs
[1.080s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/ament_prefix_path.sh
[1.081s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/ament_prefix_path.dsv
[1.081s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/path.sh
[1.081s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/path.dsv
[1.082s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.bash
[1.082s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.sh
[1.082s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.zsh
[1.082s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.dsv
[1.083s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/package.dsv
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/ament_index/resource_index/packages/tier4_perception_msgs
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake-extras.cmake
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.095s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.095s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.095s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.096s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgsConfig.cmake
[1.096s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgsConfig-version.cmake
[1.097s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/package.xml
[1.097s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_generator_c.so
[1.098s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_fastrtps_c.so
[1.099s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_introspection_c.so
[1.100s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_c.so
[1.100s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.101s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_introspection_cpp.so
[1.102s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_cpp.so
[1.138s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs'...
[1.138s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg'...
[1.144s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_generator_py.so
[1.144s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_cExport.cmake
[1.144s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_cExport-release.cmake
[1.145s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.145s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.145s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.146s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.146s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cExport.cmake
[1.146s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cExport-release.cmake
[1.146s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_cppExport.cmake
[1.146s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.147s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.147s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.147s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.147s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cppExport.cmake
[1.147s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cppExport-release.cmake
[1.147s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_pyExport.cmake
[1.148s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_pyExport-release.cmake
[1.150s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs
