[0.063s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_system_msgs
[0.120s] [  0%] Built target tier4_system_msgs__cpp
[0.127s] [ 12%] Built target tier4_system_msgs__rosidl_generator_c
[0.128s] [ 12%] Built target ament_cmake_python_symlink_tier4_system_msgs
[0.151s] [ 24%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[0.159s] [ 45%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.159s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.187s] [ 60%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.190s] [ 72%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.212s] [ 84%] Built target tier4_system_msgs__rosidl_typesupport_c
[0.233s] [ 84%] Built target tier4_system_msgs
[0.256s] [ 85%] Built target tier4_system_msgs__py
[0.286s] [ 96%] Built target tier4_system_msgs__rosidl_generator_py
[0.311s] [ 99%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.312s] [ 99%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.336s] [100%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
[1.145s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/MrmBehaviorStatus.idl
[1.145s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/OperateMrm.idl
[1.145s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeOperationMode.idl
[1.145s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl.idl
[1.146s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/AutowareState.msg
[1.146s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/DiagnosticGraph.msg
[1.146s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/DiagnosticLink.msg
[1.146s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/DiagnosticNode.msg
[1.146s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/OperationModeAvailability.msg
[1.147s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/EmergencyState.msg
[1.147s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/EmergencyStateStamped.msg
[1.147s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/HazardStatus.msg
[1.147s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/HazardStatusStamped.msg
[1.147s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/ServiceLog.msg
[1.148s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/ModeChangeAvailable.msg
[1.148s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/MrmBehaviorStatus.msg
[1.148s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/OperateMrm.srv
[1.148s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/OperateMrm_Request.msg
[1.148s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/OperateMrm_Response.msg
[1.149s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeOperationMode.srv
[1.149s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeOperationMode_Request.msg
[1.149s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeOperationMode_Response.msg
[1.149s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl.srv
[1.149s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl_Request.msg
[1.150s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl_Response.msg
[1.150s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_system_msgs
[1.151s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_system_msgs
[1.151s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/environment/ament_prefix_path.sh
[1.151s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/environment/ament_prefix_path.dsv
[1.151s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/environment/path.sh
[1.151s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/environment/path.dsv
[1.152s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.bash
[1.152s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.sh
[1.152s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.zsh
[1.152s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.dsv
[1.152s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/package.dsv
[1.161s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/ament_index/resource_index/packages/tier4_system_msgs
[1.162s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/rosidl_cmake-extras.cmake
[1.162s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.162s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.162s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.162s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.162s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.163s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.163s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgsConfig.cmake
[1.163s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgsConfig-version.cmake
[1.163s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/package.xml
[1.164s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_generator_c.so
[1.165s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_fastrtps_c.so
[1.166s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_introspection_c.so
[1.166s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_c.so
[1.167s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.168s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_introspection_cpp.so
[1.169s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_cpp.so
[1.201s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages/tier4_system_msgs'...
[1.201s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages/tier4_system_msgs/msg'...
[1.201s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages/tier4_system_msgs/srv'...
[1.205s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_generator_py.so
[1.206s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_cExport.cmake
[1.206s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_cExport-release.cmake
[1.206s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.206s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.207s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.207s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.207s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cExport.cmake
[1.207s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cExport-release.cmake
[1.207s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_cppExport.cmake
[1.208s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.208s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.208s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.208s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.208s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cppExport.cmake
[1.208s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cppExport-release.cmake
[1.208s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_pyExport.cmake
[1.208s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_pyExport-release.cmake
[1.211s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_system_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_system_msgs
