[0.061s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs -- -j12 -l12
[0.114s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.119s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.124s] [ 12%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.149s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.151s] [ 50%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.151s] [ 58%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.151s] [ 60%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.152s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.174s] [ 83%] Built target tier4_vehicle_msgs
[0.196s] [ 84%] Built target tier4_vehicle_msgs__py
[0.223s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[0.247s] [ 98%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.247s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.247s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[1.187s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_vehicle_msgs
[1.187s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/ament_prefix_path.sh
[1.187s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/ament_prefix_path.dsv
[1.188s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/path.sh
[1.188s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/path.dsv
[1.188s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.bash
[1.188s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.sh
[1.189s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.zsh
[1.189s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.dsv
[1.189s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/package.dsv
[1.198s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/ament_index/resource_index/packages/tier4_vehicle_msgs
[1.198s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/rosidl_cmake-extras.cmake
[1.198s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.199s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.199s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.199s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.199s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.200s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.200s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgsConfig.cmake
[1.200s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgsConfig-version.cmake
[1.200s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/package.xml
[1.200s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_generator_c.so
[1.201s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_fastrtps_c.so
[1.201s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_introspection_c.so
[1.202s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_c.so
[1.202s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.202s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_introspection_cpp.so
[1.203s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_cpp.so
[1.231s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs'...
[1.231s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg'...
[1.231s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/srv'...
[1.235s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_generator_py.so
[1.235s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_cExport.cmake
[1.235s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_cExport-release.cmake
[1.236s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.236s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.236s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.236s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.236s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cExport.cmake
[1.236s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cExport-release.cmake
[1.236s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_cppExport.cmake
[1.237s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.237s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.237s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.237s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.238s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cppExport.cmake
[1.238s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cppExport-release.cmake
[1.238s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_pyExport.cmake
[1.238s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_pyExport-release.cmake
[1.240s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs
