[0.061s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs -- -j12 -l12
[0.111s] [  0%] Built target autoware_vehicle_msgs__cpp
[0.116s] [ 12%] Built target autoware_vehicle_msgs__rosidl_generator_c
[0.119s] [ 12%] Built target ament_cmake_python_symlink_autoware_vehicle_msgs
[0.145s] [ 24%] Built target autoware_vehicle_msgs__rosidl_typesupport_c
[0.146s] [ 36%] Built target autoware_vehicle_msgs__rosidl_typesupport_cpp
[0.149s] [ 48%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.151s] [ 60%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c
[0.152s] [ 72%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 84%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.174s] [ 84%] Built target autoware_vehicle_msgs
[0.195s] [ 85%] Built target autoware_vehicle_msgs__py
[0.221s] [ 96%] Built target autoware_vehicle_msgs__rosidl_generator_py
[0.243s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_c__pyext
[0.243s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.243s] [100%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[1.081s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/TurnIndicatorsCommand.msg
[1.082s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/TurnIndicatorsReport.msg
[1.082s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/VehicleOdometry.msg
[1.082s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/VelocityReport.msg
[1.082s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/srv/ControlModeCommand.srv
[1.082s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/srv/ControlModeCommand_Request.msg
[1.082s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/srv/ControlModeCommand_Response.msg
[1.083s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_vehicle_msgs
[1.083s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_vehicle_msgs
[1.083s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/ament_prefix_path.sh
[1.083s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/ament_prefix_path.dsv
[1.083s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/path.sh
[1.083s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/path.dsv
[1.084s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.bash
[1.084s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.sh
[1.084s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.zsh
[1.084s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.dsv
[1.084s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/package.dsv
[1.092s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/packages/autoware_vehicle_msgs
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/rosidl_cmake-extras.cmake
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgsConfig.cmake
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgsConfig-version.cmake
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/package.xml
[1.094s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_generator_c.so
[1.094s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_fastrtps_c.so
[1.095s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.095s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_introspection_c.so
[1.095s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_c.so
[1.096s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_introspection_cpp.so
[1.096s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_cpp.so
[1.125s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_vehicle_msgs'...
[1.125s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_vehicle_msgs/msg'...
[1.125s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_vehicle_msgs/srv'...
[1.129s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_generator_py.so
[1.129s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_cExport.cmake
[1.129s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_cExport-release.cmake
[1.129s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_cppExport.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cExport.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cExport-release.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cppExport.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cppExport-release.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_pyExport.cmake
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_pyExport-release.cmake
[1.133s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs
