[0.058s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs -- -j12 -l12
[0.112s] [  0%] Built target autoware_vehicle_msgs__cpp
[0.117s] [ 12%] Built target autoware_vehicle_msgs__rosidl_generator_c
[0.119s] [ 12%] Built target ament_cmake_python_symlink_autoware_vehicle_msgs
[0.151s] [ 30%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.151s] [ 36%] Built target autoware_vehicle_msgs__rosidl_typesupport_c
[0.152s] [ 48%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 60%] Built target autoware_vehicle_msgs__rosidl_typesupport_cpp
[0.158s] [ 72%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c
[0.162s] [ 84%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.182s] [ 84%] Built target autoware_vehicle_msgs
[0.204s] [ 85%] Built target autoware_vehicle_msgs__py
[0.234s] [ 96%] Built target autoware_vehicle_msgs__rosidl_generator_py
[0.259s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.259s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_c__pyext
[0.259s] [100%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.859s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/TurnIndicatorsCommand.msg
[0.859s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/TurnIndicatorsReport.msg
[0.859s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/VehicleOdometry.msg
[0.859s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/VelocityReport.msg
[0.859s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/srv/ControlModeCommand.srv
[0.860s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/srv/ControlModeCommand_Request.msg
[0.860s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/srv/ControlModeCommand_Response.msg
[0.860s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_vehicle_msgs
[0.861s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_vehicle_msgs
[0.861s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/ament_prefix_path.sh
[0.861s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/ament_prefix_path.dsv
[0.861s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/path.sh
[0.861s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/path.dsv
[0.862s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.bash
[0.862s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.sh
[0.862s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.zsh
[0.862s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.dsv
[0.862s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/package.dsv
[0.871s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/packages/autoware_vehicle_msgs
[0.871s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/rosidl_cmake-extras.cmake
[0.871s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgsConfig.cmake
[0.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgsConfig-version.cmake
[0.872s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/package.xml
[0.873s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_generator_c.so
[0.875s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_fastrtps_c.so
[0.875s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.876s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_introspection_c.so
[0.877s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_c.so
[0.877s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_introspection_cpp.so
[0.878s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_cpp.so
[0.909s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_vehicle_msgs'...
[0.909s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_vehicle_msgs/msg'...
[0.909s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_vehicle_msgs/srv'...
[0.913s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_generator_py.so
[0.914s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_cExport.cmake
[0.914s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_cExport-release.cmake
[0.914s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.914s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.914s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_cppExport.cmake
[0.915s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.915s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.915s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.915s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.916s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cExport.cmake
[0.916s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cExport-release.cmake
[0.916s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.916s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.916s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cppExport.cmake
[0.916s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cppExport-release.cmake
[0.917s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_pyExport.cmake
[0.917s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_pyExport-release.cmake
[0.919s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs
